        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 1.2599, 1.7994, 0.2500, 0.2500,
        4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.6915, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 1.4470, 4.0000, 0.4628, 0.2500,
        0.2500, 0.2500, 0.2500, 1.7384, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000,
        0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 4.0000, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500,
        0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500,
        4.0000, 0.2500, 4.0000, 4.0000, 4.0000, 4.0000, 1.2227, 4.0000, 0.2500,
        0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 4.0000, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.5803, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000,
        4.0000, 0.2500, 4.0000, 0.2500, 4.0000, 4.0000, 0.3479, 2.3374, 4.0000,
        1.2528, 0.2500, 1.5780, 4.0000], device='cuda:0',
       grad_fn=<SelectBackward0>)
epoch 9 PSNR: 25.166051864624023 sigma_y: 1.3017777777777781 tau: 0.6983372960937497
M_diag tensor([4.0000, 0.2500, 0.2500, 0.2500, 1.8340, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 1.4067, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500,
        4.0000, 0.2500, 4.0000, 0.8811, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 0.2500, 4.0000, 4.0000, 4.0000, 0.2500, 0.2500, 1.6823,
        0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 1.1080, 4.0000,
        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500,
        0.2500, 0.4209, 0.4093, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        0.2500, 0.3323, 0.4154, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500,
        4.0000, 0.3296, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000,
        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.5990, 4.0000, 0.2500,
        4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000,
        0.4491, 4.0000, 4.0000, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500,
        0.2500, 1.3846, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 0.7854, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 1.2930, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 4.0000, 1.8161, 4.0000, 4.0000, 4.0000, 4.0000, 0.2500,
        0.2500, 0.7970, 0.2500, 0.2500, 0.2500, 0.9752, 4.0000, 4.0000, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 2.6438,
        4.0000, 4.0000, 4.0000, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500,
        0.2500, 0.2500, 1.0826, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500], device='cuda:0',
       grad_fn=<SelectBackward0>)
epoch 10 PSNR: 25.434532165527344 sigma_y: 1.256 tau: 0.5133420832795047
M_diag tensor([0.2500, 0.2500, 0.2500, 1.2109, 0.2500, 2.8097, 4.0000, 3.5449, 0.2500,
        0.2500, 0.2500, 0.2500, 0.3097, 0.2500, 0.7405, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 4.0000, 4.0000, 0.9409, 4.0000, 3.2079, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.8085, 0.2500,
        0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000,
        0.2500, 1.2510, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500,
        0.5569, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.5555, 4.0000,
        4.0000, 0.2500, 0.7314, 0.2500, 4.0000, 0.5280, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.5282, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.3722, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000,
        0.2500, 4.0000, 0.2753, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 4.0000,
        0.9206, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500,
        0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 4.0000,
        0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.8216, 0.2500, 0.2500,
        3.5952, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 4.0000, 1.8672,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000,
        4.0000, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000,
        4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000,
        0.4668, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 3.4924, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.3789,
        2.0593, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 4.0000, 4.0000, 0.6217,
        0.2500, 0.2500, 0.2500, 1.5662, 0.2500, 2.4603, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 0.6756, 0.2500, 0.2835,
        0.2500, 4.0000, 0.2500, 4.0000], device='cuda:0',
       grad_fn=<SelectBackward0>)
epoch 11 PSNR: 25.822017669677734 sigma_y: 1.2111111111111115 tau: 0.5133420832795047
M_diag tensor([0.2500, 0.3348, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000,
        0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 1.4372, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 1.1095,
        4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500,
        1.5595, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 0.6890, 0.2500,
        0.2500, 0.2500, 1.5352, 0.2500, 1.3518, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 0.7815, 0.2500, 0.2915, 4.0000, 4.0000, 0.2500, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 3.2178, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 4.0000, 4.0000, 0.3282, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.9396,
        0.2500, 0.2500, 0.2500, 1.9558, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 4.0000, 0.2926,
        4.0000, 0.7450, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 1.4719, 0.2500,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 3.4445, 0.2500, 0.2500,
        4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500,
        0.2500, 0.3936, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 4.0000, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 4.0000, 0.2500, 1.1964, 4.0000, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 1.0620, 4.0000, 0.2500,
        0.2500, 2.0145, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 2.3851,
        1.8246, 4.0000, 0.2500, 0.3437, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 3.2828, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        0.2500, 0.5991, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 0.5574, 0.2500], device='cuda:0',
       grad_fn=<SelectBackward0>)
epoch 12 PSNR: 26.09008026123047 sigma_y: 1.1671111111111112 tau: 0.5133420832795047
M_diag tensor([4.0000, 4.0000, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.3049, 1.9188, 0.2500, 4.0000, 4.0000, 0.2500,
        0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 4.0000,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2587, 4.0000, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 0.9679,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000,
        4.0000, 4.0000, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 1.0577, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.5231,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 4.0000,
        0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 0.2688, 0.2500, 0.2500, 4.0000,
        0.2500, 4.0000, 0.2500, 0.3167, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000,
        4.0000, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 2.1089, 0.2500, 0.2500,
        0.2500, 0.2500, 4.0000, 1.0249, 4.0000, 0.2500, 0.2500, 0.2500, 0.4185,
        0.2500, 1.2774, 4.0000, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500,
        0.4957, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000,
        1.4349, 4.0000, 0.2500, 0.4018, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500,
        4.0000, 4.0000, 0.2500, 0.5467, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 1.5315, 0.2500, 0.2500,
        0.2500, 0.2500, 1.9020, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000,
        4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 4.0000,
        0.2500, 4.0000, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 4.0000, 4.0000,
        0.2500, 0.2500, 0.2500, 0.2500], device='cuda:0',
       grad_fn=<SelectBackward0>)
epoch 13 PSNR: 26.00445556640625 sigma_y: 1.1240000000000003 tau: 0.5133420832795047
M_diag tensor([0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 0.5853, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500,
        0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000,
        4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500,
        4.0000, 4.0000, 0.2500, 1.3836, 4.0000, 0.2500, 4.0000, 4.0000, 0.2500,
        0.2500, 0.2500, 1.8240, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2967, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 3.4114, 0.2500, 4.0000,
        0.2500, 0.2500, 0.2500, 2.2247, 0.2500, 4.0000, 0.2500, 0.2500, 1.7237,
        4.0000, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 4.0000, 0.2500, 4.0000, 0.6929, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 3.2654, 4.0000, 0.2500, 4.0000, 4.0000, 4.0000, 0.2500,
        0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000,
        0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500,
        4.0000, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        3.5976, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.8552, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2860, 0.2500,
        4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500,
        0.2500, 0.2500, 0.3524, 1.9146, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000,
        0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 0.2945, 4.0000, 4.0000, 0.2500,
        0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000,
        0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000,
        1.8817, 4.0000, 0.2500, 3.7575, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500,
        0.2500, 4.0000, 0.9810, 0.2500, 4.0000, 0.9683, 0.2500, 0.2500, 0.2500,
        0.2828, 0.2500, 0.2500, 0.2500, 0.2500, 0.7815, 1.8226, 0.2500, 0.2500,
        4.0000, 4.0000, 0.2500, 0.2500], device='cuda:0',
       grad_fn=<SelectBackward0>)
epoch 14 PSNR: 25.89864730834961 sigma_y: 1.081777777777778 tau: 0.5133420832795047
M_diag tensor([0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 4.0000, 4.0000, 0.2500,
        4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 4.0000, 4.0000,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 4.0000, 0.2500,
        0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 4.0000, 2.8183, 0.2500, 4.0000,
        0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 2.4183, 0.2500, 0.2500, 1.0202,
        0.2500, 1.0222, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000,
        4.0000, 0.2500, 4.0000, 0.2500, 4.0000, 4.0000, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2881, 0.2500, 0.2500,
        0.2500, 0.2500, 3.6975, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2839,
        0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2889,
        0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 0.5076, 0.2500, 0.2500, 0.2500, 0.2500,
        0.3589, 4.0000, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 4.0000, 0.8813,
        0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 0.5616, 0.2500,
        0.2500, 4.0000, 4.0000, 0.2500, 4.0000, 4.0000, 4.0000, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 4.0000,
        0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.5954, 0.2500, 4.0000, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 2.5480, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 4.0000, 0.2500, 4.0000, 2.6644, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500,
        0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.7741, 0.2500,
        0.4752, 0.2500, 0.2500, 0.2500, 2.6704, 0.2500, 0.2500, 0.2500, 4.0000,
        0.2500, 0.2500, 4.0000, 1.0135], device='cuda:0',
       grad_fn=<SelectBackward0>)
epoch 15 PSNR: 26.185157775878906 sigma_y: 1.0404444444444445 tau: 0.5133420832795047
M_diag tensor([4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000,
        0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.4832, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000,
        0.2500, 0.2500, 0.2500, 0.2500, 0.4599, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500,
        4.0000, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.4679, 0.2500, 0.2500, 0.2500, 0.2500, 0.5005, 0.2500,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500,
        4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 4.0000,
        4.0000, 0.6822, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        4.0000, 2.5636, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 4.0000, 4.0000,
        0.2500, 0.5491, 0.2500, 0.2500, 0.2500, 0.2500, 3.0074, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.5887, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.4732, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000,
        0.2500, 0.2500, 1.1274, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500,
        0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000,
        0.2500, 4.0000, 0.2500, 4.0000, 4.0000, 4.0000, 0.2500, 4.0000, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000,
        0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 3.7658, 0.2500,
        0.2500, 1.2033, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000,
        0.2500, 0.9017, 0.2500, 0.2500, 0.5760, 0.2500, 1.1883, 0.2500, 0.2500,
        4.0000, 4.0000, 0.2500, 0.2500, 4.0000, 4.0000, 4.0000, 1.3011, 4.0000,
        0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.9454, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500,
        4.0000, 0.6206, 0.2500, 0.2500], device='cuda:0',
       grad_fn=<SelectBackward0>)
epoch 16 PSNR: 26.046743392944336 sigma_y: 1.0 tau: 0.44012666865176525
M_diag tensor([0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 0.9711, 0.2500, 4.0000,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 4.0000,
        4.0000, 4.0000, 0.2500, 0.3826, 0.2500, 0.2500, 0.2500, 0.2500, 1.2480,
        0.2500, 0.2500, 2.0558, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2529, 4.0000, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500,
        0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 4.0000,
        0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.3620, 0.2500, 4.0000, 0.4333, 0.2500, 4.0000, 0.2500,
        4.0000, 4.0000, 0.2500, 0.5158, 0.2500, 0.3163, 4.0000, 0.2500, 0.2608,
        0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.7357,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 2.4806, 0.2500, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 2.9363,
        0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 2.3931, 0.2500, 0.2500,
        2.6901, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
